GameWeek,HomeTeam,AwayTeam,HomeGoals,AwayGoals
1,Bournemouth,Aston Villa,0,1
1,Chelsea,Swansea,2,2
1,Everton,Watford,2,2
1,Leicester,Sunderland,4,2
1,Man United,Tottenham,1,0
1,Norwich,Crystal Palace,1,3
1,Arsenal,West Ham,0,2
1,Newcastle,Southampton,2,2
1,Stoke,Liverpool,0,1
1,West Brom,Man City,0,3
2,Aston Villa,Man United,0,1
2,Southampton,Everton,0,3
2,Sunderland,Norwich,1,3
2,Swansea,Newcastle,2,0
2,Tottenham,Stoke,2,2
2,Watford,West Brom,0,0
2,West Ham,Leicester,1,2
2,Crystal Palace,Arsenal,1,2
2,Man City,Chelsea,3,0
2,Liverpool,Bournemouth,1,0
3,Crystal Palace,Aston Villa,2,1
3,Leicester,Tottenham,1,1
3,Man United,Newcastle,0,0
3,Norwich,Stoke,1,1
3,Sunderland,Swansea,1,1
3,West Ham,Bournemouth,3,4
3,Everton,Man City,0,2
3,Watford,Southampton,0,0
3,West Brom,Chelsea,2,3
3,Arsenal,Liverpool,0,0
4,Aston Villa,Sunderland,2,2
4,Bournemouth,Leicester,1,1
4,Chelsea,Crystal Palace,1,2
4,Liverpool,West Ham,0,3
4,Man City,Watford,2,0
4,Newcastle,Arsenal,0,1
4,Stoke,West Brom,0,1
4,Tottenham,Everton,0,0
4,Southampton,Norwich,3,0
4,Swansea,Man United,2,1
5,Arsenal,Stoke,2,0
5,Crystal Palace,Man City,0,1
5,Everton,Chelsea,3,1
5,Man United,Liverpool,3,1
5,Norwich,Bournemouth,3,1
5,Watford,Swansea,1,0
5,West Brom,Southampton,0,0
5,Leicester,Aston Villa,3,2
5,Sunderland,Tottenham,0,1
5,West Ham,Newcastle,2,0
6,Aston Villa,West Brom,0,1
6,Bournemouth,Sunderland,2,0
6,Chelsea,Arsenal,2,0
6,Man City,West Ham,1,2
6,Newcastle,Watford,1,2
6,Stoke,Leicester,2,2
6,Swansea,Everton,0,0
6,Liverpool,Norwich,1,1
6,Southampton,Man United,2,3
6,Tottenham,Crystal Palace,1,0
7,Leicester,Arsenal,2,5
7,Liverpool,Aston Villa,3,2
7,Man United,Sunderland,3,0
7,Newcastle,Chelsea,2,2
7,Southampton,Swansea,3,1
7,Stoke,Bournemouth,2,1
7,Tottenham,Man City,4,1
7,West Ham,Norwich,2,2
7,Watford,Crystal Palace,0,1
7,West Brom,Everton,2,3
8,Aston Villa,Stoke,0,1
8,Bournemouth,Watford,1,1
8,Chelsea,Southampton,1,3
8,Crystal Palace,West Brom,2,0
8,Man City,Newcastle,6,1
8,Norwich,Leicester,1,2
8,Sunderland,West Ham,2,2
8,Arsenal,Man United,3,0
8,Everton,Liverpool,1,1
8,Swansea,Tottenham,2,2
9,Chelsea,Aston Villa,2,0
9,Crystal Palace,West Ham,1,3
9,Everton,Man United,0,3
9,Man City,Bournemouth,5,1
9,Southampton,Leicester,2,2
9,Tottenham,Liverpool,0,0
9,Watford,Arsenal,0,3
9,West Brom,Sunderland,1,0
9,Newcastle,Norwich,6,2
9,Swansea,Stoke,0,1
10,Arsenal,Everton,2,1
10,Aston Villa,Swansea,1,2
10,Leicester,Crystal Palace,1,0
10,Norwich,West Brom,0,1
10,Stoke,Watford,0,2
10,West Ham,Chelsea,2,1
10,Bournemouth,Tottenham,1,5
10,Liverpool,Southampton,1,1
10,Man United,Man City,0,0
10,Sunderland,Newcastle,3,0
11,Chelsea,Liverpool,1,3
11,Crystal Palace,Man United,0,0
11,Man City,Norwich,2,1
11,Newcastle,Stoke,0,0
11,Swansea,Arsenal,0,3
11,Watford,West Ham,2,0
11,West Brom,Leicester,2,3
11,Everton,Sunderland,6,2
11,Southampton,Bournemouth,2,0
11,Tottenham,Aston Villa,3,1
12,Bournemouth,Newcastle,0,1
12,Leicester,Watford,2,1
12,Man United,West Brom,2,0
12,Norwich,Swansea,1,0
12,Stoke,Chelsea,1,0
12,Sunderland,Southampton,0,1
12,West Ham,Everton,1,1
12,Arsenal,Tottenham,1,1
12,Aston Villa,Man City,0,0
12,Liverpool,Crystal Palace,1,2
13,Chelsea,Norwich,1,0
13,Everton,Aston Villa,4,0
13,Man City,Liverpool,1,4
13,Newcastle,Leicester,0,3
13,Southampton,Stoke,0,1
13,Swansea,Bournemouth,2,2
13,Watford,Man United,1,2
13,West Brom,Arsenal,2,1
13,Tottenham,West Ham,4,1
13,Crystal Palace,Sunderland,0,1
14,Aston Villa,Watford,2,3
14,Bournemouth,Everton,3,3
14,Crystal Palace,Newcastle,5,1
14,Leicester,Man United,1,1
14,Man City,Southampton,3,1
14,Sunderland,Stoke,2,0
14,Liverpool,Swansea,1,0
14,Norwich,Arsenal,1,1
14,Tottenham,Chelsea,0,0
14,West Ham,West Brom,1,1
15,Arsenal,Sunderland,3,1
15,Chelsea,Bournemouth,0,1
15,Man United,West Ham,0,0
15,Southampton,Aston Villa,1,1
15,Stoke,Man City,2,0
15,Swansea,Leicester,0,3
15,Watford,Norwich,2,0
15,West Brom,Tottenham,1,1
15,Newcastle,Liverpool,2,0
15,Everton,Crystal Palace,1,1
16,Bournemouth,Man United,2,1
16,Crystal Palace,Southampton,1,0
16,Man City,Swansea,2,1
16,Norwich,Everton,1,1
16,Sunderland,Watford,0,1
16,West Ham,Stoke,0,0
16,Aston Villa,Arsenal,0,2
16,Liverpool,West Brom,2,2
16,Tottenham,Newcastle,1,2
16,Leicester,Chelsea,2,1
17,Chelsea,Sunderland,3,1
17,Everton,Leicester,2,3
17,Man United,Norwich,1,2
17,Newcastle,Aston Villa,1,1
17,Southampton,Tottenham,0,2
17,Stoke,Crystal Palace,1,2
17,West Brom,Bournemouth,1,2
17,Swansea,West Ham,0,0
17,Watford,Liverpool,3,0
17,Arsenal,Man City,2,1
18,Aston Villa,West Ham,1,1
18,Bournemouth,Crystal Palace,0,0
18,Chelsea,Watford,2,2
18,Liverpool,Leicester,1,0
18,Man City,Sunderland,4,1
18,Newcastle,Everton,0,1
18,Southampton,Arsenal,4,0
18,Stoke,Man United,2,0
18,Swansea,West Brom,1,0
18,Tottenham,Norwich,3,0
19,Arsenal,Bournemouth,2,0
19,Crystal Palace,Swansea,0,0
19,Everton,Stoke,3,4
19,Man United,Chelsea,0,0
19,Norwich,Aston Villa,2,0
19,Watford,Tottenham,1,2
19,West Brom,Newcastle,1,0
19,West Ham,Southampton,2,1
19,Leicester,Man City,0,0
19,Sunderland,Liverpool,0,1
20,Arsenal,Newcastle,1,0
20,Leicester,Bournemouth,0,0
20,Man United,Swansea,2,1
20,Norwich,Southampton,1,0
20,Sunderland,Aston Villa,3,1
20,Watford,Man City,1,2
20,West Brom,Stoke,2,1
20,West Ham,Liverpool,2,0
20,Crystal Palace,Chelsea,0,3
20,Everton,Tottenham,1,1
21,Aston Villa,Crystal Palace,1,0
21,Bournemouth,West Ham,1,3
21,Newcastle,Man United,3,3
21,Chelsea,West Brom,2,2
21,Liverpool,Arsenal,3,3
21,Man City,Everton,0,0
21,Southampton,Watford,2,0
21,Stoke,Norwich,3,1
21,Swansea,Sunderland,2,4
21,Tottenham,Leicester,0,1
22,Aston Villa,Leicester,1,1
22,Bournemouth,Norwich,3,0
22,Chelsea,Everton,3,3
22,Man City,Crystal Palace,4,0
22,Newcastle,West Ham,2,1
22,Southampton,West Brom,3,0
22,Tottenham,Sunderland,4,1
22,Liverpool,Man United,0,1
22,Stoke,Arsenal,0,0
22,Swansea,Watford,1,0
23,Crystal Palace,Tottenham,1,3
23,Leicester,Stoke,3,0
23,Man United,Southampton,0,1
23,Norwich,Liverpool,4,5
23,Sunderland,Bournemouth,1,1
23,Watford,Newcastle,2,1
23,West Brom,Aston Villa,0,0
23,West Ham,Man City,2,2
23,Arsenal,Chelsea,0,1
23,Everton,Swansea,1,2
24,Arsenal,Southampton,0,0
24,Crystal Palace,Bournemouth,1,2
24,Leicester,Liverpool,2,0
24,Man United,Stoke,3,0
24,Norwich,Tottenham,0,3
24,Sunderland,Man City,0,1
24,West Brom,Swansea,1,1
24,West Ham,Aston Villa,2,0
24,Everton,Newcastle,3,0
24,Watford,Chelsea,0,0
25,Aston Villa,Norwich,2,0
25,Liverpool,Sunderland,2,2
25,Man City,Leicester,1,3
25,Newcastle,West Brom,1,0
25,Southampton,West Ham,1,0
25,Stoke,Everton,0,3
25,Swansea,Crystal Palace,1,1
25,Tottenham,Watford,1,0
25,Bournemouth,Arsenal,0,2
25,Chelsea,Man United,1,1
26,Bournemouth,Stoke,1,3
26,Chelsea,Newcastle,5,1
26,Crystal Palace,Watford,1,2
26,Everton,West Brom,0,1
26,Norwich,West Ham,2,2
26,Sunderland,Man United,2,1
26,Swansea,Southampton,0,1
26,Arsenal,Leicester,2,1
26,Aston Villa,Liverpool,0,6
26,Man City,Tottenham,1,2
27,Leicester,Norwich,1,0
27,Southampton,Chelsea,1,2
27,Stoke,Aston Villa,2,1
27,Watford,Bournemouth,0,0
27,West Brom,Crystal Palace,3,2
27,West Ham,Sunderland,1,0
27,Tottenham,Swansea,2,1
27,Man United,Arsenal,3,2
28,Aston Villa,Everton,1,3
28,Bournemouth,Southampton,2,0
28,Leicester,West Brom,2,2
28,Norwich,Chelsea,1,2
28,Sunderland,Crystal Palace,2,2
28,Arsenal,Swansea,1,2
28,Liverpool,Man City,3,0
28,Man United,Watford,1,0
28,Stoke,Newcastle,1,0
28,West Ham,Tottenham,1,0
29,Chelsea,Stoke,1,1
29,Everton,West Ham,2,3
29,Man City,Aston Villa,4,0
29,Newcastle,Bournemouth,1,3
29,Southampton,Sunderland,1,1
29,Swansea,Norwich,1,0
29,Tottenham,Arsenal,2,2
29,Watford,Leicester,0,1
29,Crystal Palace,Liverpool,1,2
29,West Brom,Man United,1,0
30,Bournemouth,Swansea,3,2
30,Norwich,Man City,0,0
30,Stoke,Southampton,1,2
30,Aston Villa,Tottenham,0,2
30,Leicester,Newcastle,1,0
31,Chelsea,West Ham,2,2
31,Crystal Palace,Leicester,0,1
31,Everton,Arsenal,0,2
31,Swansea,Aston Villa,1,0
31,Watford,Stoke,1,2
31,West Brom,Norwich,0,1
31,Man City,Man United,0,1
31,Newcastle,Sunderland,1,1
31,Southampton,Liverpool,3,2
31,Tottenham,Bournemouth,3,0
32,Arsenal,Watford,4,0
32,Aston Villa,Chelsea,0,4
32,Bournemouth,Man City,0,4
32,Liverpool,Tottenham,1,1
32,Norwich,Newcastle,3,2
32,Stoke,Swansea,2,2
32,Sunderland,West Brom,0,0
32,West Ham,Crystal Palace,2,2
32,Leicester,Southampton,1,0
32,Man United,Everton,1,0
33,Aston Villa,Bournemouth,1,2
33,Crystal Palace,Norwich,1,0
33,Man City,West Brom,2,1
33,Southampton,Newcastle,3,1
33,Swansea,Chelsea,1,0
33,Watford,Everton,1,1
33,West Ham,Arsenal,3,3
33,Liverpool,Stoke,4,1
33,Sunderland,Leicester,0,2
33,Tottenham,Man United,3,0
33,Crystal Palace,Everton,0,0
34,Chelsea,Man City,0,3
34,Everton,Southampton,1,1
34,Man United,Aston Villa,1,0
34,Newcastle,Swansea,3,0
34,Norwich,Sunderland,0,3
34,West Brom,Watford,0,1
34,Arsenal,Crystal Palace,1,1
34,Bournemouth,Liverpool,1,2
34,Leicester,West Ham,2,2
34,Stoke,Tottenham,0,4
34,Newcastle,Man City,1,1
34,Liverpool,Everton,4,0
34,Man United,Crystal Palace,2,0
34,West Ham,Watford,3,1
34,Arsenal,West Brom,2,0
35,Aston Villa,Southampton,2,4
35,Bournemouth,Chelsea,1,4
35,Liverpool,Newcastle,2,2
35,Man City,Stoke,4,0
35,Leicester,Swansea,4,0
35,Sunderland,Arsenal,0,0
35,Tottenham,West Brom,1,1
36,Arsenal,Norwich,1,0
36,Everton,Bournemouth,2,1
36,Newcastle,Crystal Palace,1,0
36,Stoke,Sunderland,1,1
36,Watford,Aston Villa,3,2
36,West Brom,West Ham,0,3
36,Man United,Leicester,1,1
36,Southampton,Man City,4,2
36,Swansea,Liverpool,3,1
36,Chelsea,Tottenham,2,2
37,Aston Villa,Newcastle,0,0
37,Bournemouth,West Brom,1,1
37,Crystal Palace,Stoke,2,1
37,Leicester,Everton,3,1
37,Norwich,Man United,0,1
37,Sunderland,Chelsea,3,2
37,West Ham,Swansea,1,4
37,Liverpool,Watford,2,0
37,Man City,Arsenal,2,2
37,Tottenham,Southampton,1,2
37,West Ham,Man United,3,2
37,Liverpool,Chelsea,1,1
37,Norwich,Watford,4,2
37,Sunderland,Everton,3,0
38,Arsenal,Aston Villa,4,0
38,Chelsea,Leicester,1,1
38,Everton,Norwich,3,0
38,Newcastle,Tottenham,5,1
38,Southampton,Crystal Palace,4,1
38,Stoke,West Ham,2,1
38,Swansea,Man City,1,1
38,Watford,Sunderland,2,2
38,West Brom,Liverpool,1,1
38,Man United,Bournemouth,3,1